ts,symbol,side_hint,tp_ticks,sl_ticks,last,best_bid,best_ask,bid_qty,ask_qty,spread,imbalance,microprice,vwap,sma25,macd,macd_sig,rsi14,ask_sum_L5,bid_sum_L5,ask_slope_L5,bid_slope_L5,tick_size,mom_0p3s,mom_1p0s,mom_3p0s,pushes_per_min
2025-08-27T15:02:33,7203,,3,2,2899.0,2899.0,2898.5,1700.0,10200.0,-0.5,-0.7142857142857143,2898.9285714285716,2897.1391678622667,,,,,54600.0,60500.0,-400.0,2500.0,0.5,0.0,0.0,0.0,171.0
2025-08-27T15:02:34,7203,,3,2,2899.0,2899.0,2898.5,1700.0,10200.0,-0.5,-0.7142857142857143,2898.9285714285716,2897.1391678622667,,,,,54600.0,60500.0,-400.0,2500.0,0.5,0.0,0.0,0.0,170.0
2025-08-27T15:02:34,7203,,3,2,2899.0,2899.0,2898.5,1700.0,10200.0,-0.5,-0.7142857142857143,2898.9285714285716,2897.1391678622667,,,,,54600.0,60500.0,-400.0,2500.0,0.5,0.0,0.0,0.0,171.0
2025-08-27T15:02:35,7203,,3,2,2899.0,2899.0,2898.5,4500.0,9200.0,-0.5,-0.34306569343065696,2898.8357664233577,2897.1391678622667,,,,,54600.0,59500.0,-400.0,3500.0,0.5,0.0,0.0,0.0,169.0
2025-08-27T15:02:35,7203,,3,2,2899.0,2899.0,2898.5,4500.0,9200.0,-0.5,-0.34306569343065696,2898.8357664233577,2897.1391678622667,,,,,54600.0,59500.0,-400.0,3500.0,0.5,0.0,0.0,0.0,167.0
2025-08-27T15:02:35,7203,,3,2,2899.0,2899.0,2898.5,4200.0,9200.0,-0.5,-0.373134328358209,2898.8432835820895,2897.1391678622667,,,,,54600.0,59500.0,-400.0,3500.0,0.5,0.0,0.0,0.0,164.0
2025-08-27T15:02:36,7203,,3,2,2899.0,2899.0,2898.5,4200.0,9200.0,-0.5,-0.373134328358209,2898.8432835820895,2897.1391678622667,,,,,54600.0,59500.0,-400.0,3500.0,0.5,0.0,0.0,0.0,162.0
2025-08-27T15:02:37,7203,,3,2,2899.0,2899.0,2898.5,4200.0,9200.0,-0.5,-0.373134328358209,2898.8432835820895,2897.1391678622667,,,,,54600.0,59500.0,-400.0,3500.0,0.5,0.0,0.0,0.0,162.0
2025-08-27T15:02:37,7203,,3,2,2899.0,2899.0,2898.5,4200.0,9700.0,-0.5,-0.39568345323741005,2898.8489208633096,2897.1391678622667,,,,,54600.0,60000.0,-400.0,3000.0,0.5,0.0,0.0,0.0,162.0
2025-08-27T15:02:38,7203,,3,2,2899.0,2899.0,2898.5,4300.0,9700.0,-0.5,-0.38571428571428573,2898.8464285714285,2897.1391678622667,,,,,54600.0,60000.0,-400.0,3000.0,0.5,0.0,0.0,0.0,162.0
2025-08-27T15:02:38,7203,,3,2,2899.0,2899.0,2898.5,4300.0,9700.0,-0.5,-0.38571428571428573,2898.8464285714285,2897.1391678622667,,,,,54600.0,60000.0,-400.0,3000.0,0.5,0.0,0.0,0.0,163.0
2025-08-27T15:02:38,7203,,3,2,2899.0,2899.0,2898.5,4500.0,9700.0,-0.5,-0.36619718309859156,2898.8415492957747,2897.1391678622667,,,,,54600.0,60500.0,-400.0,3000.0,0.5,0.0,0.0,0.0,163.0
2025-08-27T15:02:39,7203,,3,2,2899.0,2899.0,2898.5,4500.0,9800.0,-0.5,-0.3706293706293706,2898.8426573426573,2897.1391678622667,,,,,54600.0,60600.0,-400.0,2900.0,0.5,0.0,0.0,0.0,163.0
2025-08-27T15:02:39,7203,,3,2,2899.0,2899.0,2898.5,4500.0,10900.0,-0.5,-0.4155844155844156,2898.853896103896,2897.1391678622667,,,,,54600.0,61700.0,-400.0,1800.0,0.5,0.0,0.0,0.0,163.0
2025-08-27T15:02:40,7203,,3,2,2899.0,2899.0,2898.5,4600.0,11000.0,-0.5,-0.41025641025641024,2898.852564102564,2897.1391678622667,,,,,54600.0,61800.0,-400.0,1700.0,0.5,0.0,0.0,0.0,163.0
2025-08-27T15:02:41,7203,,3,2,2899.0,2899.0,2898.5,4500.0,11000.0,-0.5,-0.41935483870967744,2898.8548387096776,2897.1391678622667,,,,,54600.0,61800.0,-400.0,1700.0,0.5,0.0,0.0,0.0,162.0
2025-08-27T15:02:42,7203,,3,2,2899.0,2899.0,2898.5,4500.0,10900.0,-0.5,-0.4155844155844156,2898.853896103896,2897.1391678622667,,,,,54600.0,61800.0,-400.0,1800.0,0.5,0.0,0.0,0.0,162.0
2025-08-27T15:02:42,7203,,3,2,2898.5,2899.0,2898.5,4500.0,10900.0,-0.5,-0.4155844155844156,2898.853896103896,2897.1417661097853,,,,,54600.0,61800.0,-400.0,1800.0,0.5,0.0,0.0,0.0,163.0
2025-08-27T15:02:42,7203,,3,2,2898.5,2899.0,2898.5,4500.0,10500.0,-0.5,-0.4,2898.85,2897.1417661097853,,,,,54600.0,61400.0,-400.0,2200.0,0.5,-0.5,-0.5,-0.5,164.0
2025-08-27T15:02:42,7203,,3,2,2898.5,2899.0,2898.5,4400.0,10500.0,-0.5,-0.40939597315436244,2898.8523489932886,2897.1417661097853,,,,,54600.0,61400.0,-400.0,2200.0,0.5,0.0,-0.5,-0.5,164.0
2025-08-27T15:02:43,7203,,3,2,2898.5,2899.0,2898.5,4500.0,10500.0,-0.5,-0.4,2898.85,2897.1417661097853,,,,,54600.0,61400.0,-400.0,2200.0,0.5,0.0,-0.5,-0.5,165.0
2025-08-27T15:02:44,7203,,3,2,2898.5,2899.0,2898.5,4500.0,9500.0,-0.5,-0.35714285714285715,2898.839285714286,2897.1417661097853,,,,,54600.0,60400.0,-400.0,3200.0,0.5,0.0,0.0,-0.5,157.0
2025-08-27T15:02:44,7203,,3,2,2899.0,2899.0,2898.5,4500.0,9500.0,-0.5,-0.35714285714285715,2898.839285714286,2897.144423260248,,,,,54600.0,60400.0,-400.0,3200.0,0.5,0.0,0.0,-0.5,157.0
2025-08-27T15:02:44,7203,,3,2,2899.0,2899.0,2898.5,4400.0,9500.0,-0.5,-0.3669064748201439,2898.8417266187053,2897.144423260248,,,,,54600.0,60500.0,-400.0,3200.0,0.5,0.5,0.5,0.0,158.0
2025-08-27T15:02:45,7203,,3,2,2899.0,2899.0,2898.5,4300.0,9400.0,-0.5,-0.3722627737226277,2898.8430656934306,2897.1453072891854,,,,,54600.0,60400.0,-400.0,3300.0,0.5,0.0,0.5,0.0,158.0
2025-08-27T15:02:45,7203,,3,2,2899.0,2899.0,2898.5,5000.0,9400.0,-0.5,-0.3055555555555556,2898.8263888888887,2897.1453072891854,,,,,54600.0,60400.0,-400.0,3300.0,0.5,0.0,0.0,0.5,158.0
2025-08-27T15:02:46,7203,,3,2,2899.0,2899.0,2898.5,6200.0,8800.0,-0.5,-0.17333333333333334,2898.7933333333335,2897.1453072891854,,,,,54600.0,60400.0,-400.0,3900.0,0.5,0.0,0.0,0.5,158.0
2025-08-27T15:02:46,7203,,3,2,2899.0,2899.0,2898.5,6200.0,8900.0,-0.5,-0.17880794701986755,2898.794701986755,2897.1453072891854,,,,,54600.0,60500.0,-400.0,3800.0,0.5,0.0,0.0,0.5,158.0
2025-08-27T15:02:47,7203,,3,2,2899.0,2899.0,2898.5,6300.0,8900.0,-0.5,-0.17105263157894737,2898.7927631578946,2897.1453072891854,,,,,54600.0,60500.0,-400.0,3800.0,0.5,0.0,0.0,0.0,157.0
2025-08-27T15:02:49,7203,,3,2,2899.0,2899.0,2898.5,6300.0,8900.0,-0.5,-0.17105263157894737,2898.7927631578946,2897.1453072891854,,,,,54600.0,60500.0,-400.0,3800.0,0.5,0.0,0.0,0.0,148.0
2025-08-27T15:02:49,7203,,3,2,2899.0,2899.0,2898.5,7000.0,9000.0,-0.5,-0.125,2898.78125,2897.1453072891854,,,,,54600.0,60600.0,-400.0,3700.0,0.5,0.0,0.0,0.0,148.0
2025-08-27T15:02:50,7203,,3,2,2899.0,2899.0,2898.5,7000.0,9000.0,-0.5,-0.125,2898.78125,2897.1453072891854,,,,,54600.0,60600.0,-400.0,3700.0,0.5,0.0,0.0,0.0,147.0
2025-08-27T15:02:50,7203,,3,2,2899.0,2899.0,2898.5,6900.0,9000.0,-0.5,-0.1320754716981132,2898.7830188679245,2897.1453072891854,,,,,54600.0,60600.0,-400.0,3700.0,0.5,0.0,0.0,0.0,147.0
2025-08-27T15:02:51,7203,,3,2,2899.0,2899.0,2898.5,7000.0,9000.0,-0.5,-0.125,2898.78125,2897.1453072891854,,,,,54600.0,60600.0,-400.0,3700.0,0.5,0.0,0.0,0.0,147.0
2025-08-27T15:02:51,7203,,3,2,2899.0,2899.0,2898.5,7000.0,9600.0,-0.5,-0.1566265060240964,2898.789156626506,2897.1453072891854,,,,,54600.0,61200.0,-400.0,3100.0,0.5,0.0,0.0,0.0,147.0
2025-08-27T15:02:52,7203,,3,2,2899.0,2899.0,2898.5,5200.0,10600.0,-0.5,-0.34177215189873417,2898.8354430379745,2897.1453072891854,,,,,54600.0,62200.0,-400.0,2100.0,0.5,0.0,0.0,0.0,147.0
2025-08-27T15:02:52,7203,,3,2,2898.5,2899.0,2898.5,5200.0,10600.0,-0.5,-0.34177215189873417,2898.8354430379745,2897.145952380952,,,,,54600.0,62200.0,-400.0,2100.0,0.5,0.0,0.0,0.0,147.0
2025-08-27T15:02:52,7203,,3,2,2898.5,2899.0,2898.5,5200.0,10500.0,-0.5,-0.3375796178343949,2898.834394904459,2897.145952380952,,,,,54600.0,62100.0,-400.0,2200.0,0.5,-0.5,-0.5,-0.5,147.0
2025-08-27T15:02:52,7203,,3,2,2898.5,2899.0,2898.5,5300.0,8900.0,-0.5,-0.2535211267605634,2898.81338028169,2897.145952380952,,,,,54600.0,60500.0,-400.0,3800.0,0.5,0.0,-0.5,-0.5,147.0
2025-08-27T15:02:53,7203,,3,2,2898.5,2899.0,2898.5,8100.0,8200.0,-0.5,-0.006134969325153374,2898.7515337423315,2897.145952380952,,,,,54600.0,61000.0,-400.0,4500.0,0.5,0.0,-0.5,-0.5,147.0
2025-08-27T15:02:54,7203,,3,2,2898.5,2899.0,2898.5,8300.0,8200.0,-0.5,0.006060606060606061,2898.7484848484846,2897.145952380952,,,,,54600.0,61000.0,-400.0,4500.0,0.5,0.0,0.0,-0.5,143.0
2025-08-27T15:02:54,7203,,3,2,2898.5,2899.0,2898.5,8300.0,8300.0,-0.5,0.0,2898.75,2897.145952380952,,,,,54600.0,61100.0,-400.0,4400.0,0.5,0.0,0.0,-0.5,143.0
2025-08-27T15:02:55,7203,,3,2,2898.5,2899.0,2898.5,8300.0,8300.0,-0.5,0.0,2898.75,2897.145952380952,,,,,54600.0,61100.0,-400.0,4400.0,0.5,0.0,0.0,-0.5,144.0
2025-08-27T15:02:55,7203,,3,2,2899.0,2899.0,2898.5,8300.0,8300.0,-0.5,0.0,2898.75,2897.148597242035,,,,,54600.0,61100.0,-400.0,4400.0,0.5,0.0,0.0,-0.5,145.0
2025-08-27T15:02:55,7203,,3,2,2899.0,2899.0,2898.5,8300.0,8300.0,-0.5,0.0,2898.75,2897.148597242035,,,,,54600.0,61100.0,-400.0,4400.0,0.5,0.5,0.5,0.5,145.0
2025-08-27T15:02:55,7203,,3,2,2899.0,2899.0,2898.5,7100.0,8300.0,-0.5,-0.07792207792207792,2898.7694805194806,2897.148597242035,,,,,54600.0,61100.0,-400.0,4400.0,0.5,0.0,0.5,0.5,145.0
2025-08-27T15:02:55,7203,,3,2,2898.5,2899.0,2898.5,7100.0,8300.0,-0.5,-0.07792207792207792,2898.7694805194806,2897.1492395437263,,,,,54600.0,61100.0,-400.0,4400.0,0.5,0.0,0.5,0.5,146.0
2025-08-27T15:02:55,7203,,3,2,2898.5,2899.0,2898.5,7100.0,8300.0,-0.5,-0.07792207792207792,2898.7694805194806,2897.1492395437263,,,,,54600.0,61100.0,-400.0,4400.0,0.5,-0.5,0.0,0.0,147.0
2025-08-27T15:02:56,7203,,3,2,2898.5,2899.0,2898.5,7300.0,8200.0,-0.5,-0.05806451612903226,2898.7645161290325,2897.1492395437263,,,,,54600.0,61000.0,-400.0,4500.0,0.5,-0.5,0.0,0.0,148.0
2025-08-27T15:02:56,7203,,3,2,2898.5,2899.0,2898.5,5500.0,10000.0,-0.5,-0.2903225806451613,2898.8225806451615,2897.1492395437263,,,,,54600.0,62800.0,-400.0,2700.0,0.5,0.0,-0.5,0.0,149.0
2025-08-27T15:02:57,7203,,3,2,2898.5,2899.0,2898.5,5500.0,10000.0,-0.5,-0.2903225806451613,2898.8225806451615,2897.1492395437263,,,,,54600.0,62800.0,-400.0,2700.0,0.5,0.0,0.0,0.0,149.0
2025-08-27T15:02:57,7203,,3,2,2898.5,2899.0,2898.5,5500.0,9400.0,-0.5,-0.26174496644295303,2898.8154362416108,2897.1492395437263,,,,,54600.0,62200.0,-400.0,3300.0,0.5,0.0,0.0,0.0,150.0
2025-08-27T15:02:57,7203,,3,2,2898.5,2899.0,2898.5,5500.0,10000.0,-0.5,-0.2903225806451613,2898.8225806451615,2897.1492395437263,,,,,54600.0,62800.0,-400.0,2700.0,0.5,0.0,0.0,0.0,149.0
2025-08-27T15:02:58,7203,,3,2,2898.5,2899.0,2898.5,5500.0,10100.0,-0.5,-0.2948717948717949,2898.823717948718,2897.1492395437263,,,,,54600.0,62900.0,-400.0,2600.0,0.5,0.0,0.0,-0.5,149.0
2025-08-27T15:02:58,7203,,3,2,2898.5,2899.0,2898.5,5600.0,9900.0,-0.5,-0.27741935483870966,2898.81935483871,2897.150522317189,,,,,54600.0,62700.0,-400.0,2800.0,0.5,0.0,0.0,-0.5,149.0
2025-08-27T15:02:59,7203,,3,2,2898.5,2899.0,2898.5,5400.0,9900.0,-0.5,-0.29411764705882354,2898.823529411765,2897.150522317189,,,,,54600.0,62700.0,-400.0,2800.0,0.5,0.0,0.0,0.0,149.0
2025-08-27T15:02:59,7203,,3,2,2898.5,2899.0,2898.5,5400.0,9900.0,-0.5,-0.29411764705882354,2898.823529411765,2897.1799814212727,,,,,54600.0,62700.0,-400.0,2800.0,0.5,0.0,0.0,0.0,150.0
2025-08-27T15:02:59,7203,,3,2,2898.5,2899.0,2898.5,7100.0,4000.0,-0.5,0.27927927927927926,2898.6801801801803,2897.1799814212727,,,,,53600.0,56800.0,600.0,8700.0,0.5,0.0,0.0,0.0,151.0
2025-08-27T15:02:59,7203,,3,2,2898.5,2899.0,2898.5,7600.0,4000.0,-0.5,0.3103448275862069,2898.6724137931033,2897.1799814212727,,,,,53600.0,56800.0,600.0,8700.0,0.5,0.0,0.0,0.0,151.0
2025-08-27T15:03:00,7203,,3,2,2898.5,2899.0,2898.5,7600.0,4000.0,-0.5,0.3103448275862069,2898.6724137931033,2897.1799814212727,,,,,54600.0,56800.0,-400.0,8700.0,0.5,0.0,0.0,0.0,149.0
2025-08-27T15:03:01,7203,,3,2,2898.5,2899.0,2898.5,8200.0,4000.0,-0.5,0.3442622950819672,2898.6639344262294,2897.1799814212727,,,,,54600.0,56800.0,-400.0,8700.0,0.5,0.0,0.0,0.0,148.0
2025-08-27T15:03:01,7203,,3,2,2898.5,2899.0,2898.5,8400.0,4000.0,-0.5,0.3548387096774194,2898.6612903225805,2897.1799814212727,,,,,53600.0,56800.0,600.0,8700.0,0.5,0.0,0.0,0.0,148.0
2025-08-27T15:03:01,7203,,3,2,2898.5,2899.0,2898.5,8400.0,4000.0,-0.5,0.3548387096774194,2898.6612903225805,2897.1812064965197,,,,,53600.0,56800.0,600.0,8700.0,0.5,0.0,0.0,0.0,148.0
2025-08-27T15:03:02,7203,,3,2,2898.5,2899.0,2898.5,8200.0,5000.0,-0.5,0.24242424242424243,2898.689393939394,2897.1812064965197,,,,,54600.0,57900.0,-400.0,7700.0,0.5,0.0,0.0,0.0,148.0
2025-08-27T15:03:02,7203,,3,2,2898.5,2899.0,2898.5,8200.0,5000.0,-0.5,0.24242424242424243,2898.689393939394,2897.1812064965197,,,,,54600.0,57900.0,-400.0,7700.0,0.5,0.0,0.0,0.0,147.0
2025-08-27T15:03:03,7203,,3,2,2898.5,2899.0,2898.5,7700.0,6000.0,-0.5,0.12408759124087591,2898.71897810219,2897.1812064965197,,,,,54700.0,58900.0,-300.0,6700.0,0.5,0.0,0.0,0.0,147.0
2025-08-27T15:03:03,7203,,3,2,2898.5,2899.0,2898.5,7700.0,6000.0,-0.5,0.12408759124087591,2898.71897810219,2897.1812064965197,,,,,54600.0,58900.0,-300.0,6700.0,0.5,0.0,0.0,0.0,147.0
2025-08-27T15:03:03,7203,,3,2,2898.5,2899.0,2898.5,7800.0,6000.0,-0.5,0.13043478260869565,2898.717391304348,2897.1812064965197,,,,,54600.0,58900.0,-300.0,6700.0,0.5,0.0,0.0,0.0,148.0
2025-08-27T15:03:04,7203,,3,2,2898.5,2899.0,2898.5,7800.0,6000.0,-0.5,0.13043478260869565,2898.717391304348,2897.1812064965197,,,,,54600.0,58800.0,-300.0,6700.0,0.5,0.0,0.0,0.0,145.0
2025-08-27T15:03:04,7203,,3,2,2898.5,2899.0,2898.5,7700.0,5000.0,-0.5,0.2125984251968504,2898.696850393701,2897.1812064965197,,,,,54600.0,57800.0,-300.0,7700.0,0.5,0.0,0.0,0.0,144.0
2025-08-27T15:03:05,7203,,3,2,2898.5,2899.0,2898.5,7700.0,5000.0,-0.5,0.2125984251968504,2898.696850393701,2897.1812064965197,,,,,54600.0,57800.0,-300.0,7700.0,0.5,0.0,0.0,0.0,144.0
2025-08-27T15:03:05,7203,,3,2,2898.5,2899.0,2898.5,7700.0,4400.0,-0.5,0.2727272727272727,2898.681818181818,2897.1812064965197,,,,,54600.0,57200.0,-300.0,8300.0,0.5,0.0,0.0,0.0,139.0
2025-08-27T15:03:06,7203,,3,2,2898.5,2899.0,2898.5,9300.0,3300.0,-0.5,0.47619047619047616,2898.6309523809523,2897.1812064965197,,,,,54600.0,56100.0,-300.0,9400.0,0.5,0.0,0.0,0.0,140.0
2025-08-27T15:03:06,7203,,3,2,2899.0,2899.0,2898.5,9300.0,3300.0,-0.5,0.47619047619047616,2898.6309523809523,2897.184576192682,,,,,54600.0,56100.0,-300.0,9400.0,0.5,0.0,0.0,0.0,139.0
2025-08-27T15:03:06,7203,,3,2,2899.0,2899.0,2898.5,8900.0,2900.0,-0.5,0.5084745762711864,2898.6228813559323,2897.187095282146,,,,,54600.0,55700.0,-300.0,9800.0,0.5,0.5,0.5,0.5,140.0
2025-08-27T15:03:06,7203,,3,2,2899.0,2899.0,2898.5,9300.0,2900.0,-0.5,0.5245901639344263,2898.6188524590166,2897.187095282146,,,,,54600.0,55800.0,-300.0,9800.0,0.5,0.0,0.5,0.5,140.0
2025-08-27T15:03:07,7203,,3,2,2899.0,2899.0,2898.5,9300.0,2900.0,-0.5,0.5245901639344263,2898.6188524590166,2897.187095282146,,,,,54600.0,55900.0,-300.0,9800.0,0.5,0.0,0.5,0.5,138.0
2025-08-27T15:03:08,7203,,3,2,2899.0,2899.0,2898.5,9300.0,3000.0,-0.5,0.5121951219512195,2898.621951219512,2897.187095282146,,,,,54600.0,56000.0,-300.0,9700.0,0.5,0.0,0.0,0.5,135.0
2025-08-27T15:03:08,7203,,3,2,2899.0,2899.0,2898.5,9500.0,3000.0,-0.5,0.52,2898.62,2897.187095282146,,,,,54600.0,56000.0,-300.0,9700.0,0.5,0.0,0.0,0.5,135.0
2025-08-27T15:03:09,7203,,3,2,2899.0,2899.0,2898.5,9500.0,3000.0,-0.5,0.52,2898.62,2897.187095282146,,,,,54600.0,56000.0,-300.0,9700.0,0.5,0.0,0.0,0.5,134.0
2025-08-27T15:03:09,7203,,3,2,2899.0,2899.0,2898.5,9500.0,3100.0,-0.5,0.5079365079365079,2898.623015873016,2897.187095282146,,,,,54600.0,56200.0,-300.0,9600.0,0.5,0.0,0.0,0.5,134.0
2025-08-27T15:03:09,7203,,3,2,2899.0,2899.0,2898.5,8500.0,4900.0,-0.5,0.26865671641791045,2898.6828358208954,2897.187095282146,,,,,54600.0,58000.0,-300.0,7800.0,0.5,0.0,0.0,0.0,134.0
2025-08-27T15:03:10,7203,,3,2,2899.0,2899.0,2898.5,7900.0,4900.0,-0.5,0.234375,2898.69140625,2897.187095282146,,,,,54600.0,58000.0,-300.0,7800.0,0.5,0.0,0.0,0.0,135.0
2025-08-27T15:03:10,7203,,3,2,2899.0,2899.0,2898.5,7900.0,4900.0,-0.5,0.234375,2898.69140625,2897.187095282146,,,,,54600.0,58000.0,-300.0,7800.0,0.5,0.0,0.0,0.0,135.0
2025-08-27T15:03:11,7203,,3,2,2899.0,2899.0,2898.5,8100.0,4900.0,-0.5,0.24615384615384617,2898.6884615384615,2897.187095282146,,,,,54600.0,58000.0,-300.0,7800.0,0.5,0.0,0.0,0.0,136.0
2025-08-27T15:03:16,7203,,3,2,2898.5,2899.0,2898.5,9500.0,3300.0,-0.5,0.484375,2898.62890625,2897.189519852262,,,,,54700.0,57400.0,-300.0,9400.0,0.5,0.0,0.0,0.0,135.0
2025-08-27T15:03:16,7203,,3,2,2898.5,2899.0,2898.5,9500.0,3300.0,-0.5,0.484375,2898.62890625,2897.189519852262,,,,,54700.0,57400.0,-300.0,9400.0,0.5,0.0,-0.5,-0.5,135.0
2025-08-27T15:03:17,7203,,3,2,2899.0,2899.0,2898.5,9500.0,3300.0,-0.5,0.484375,2898.62890625,2897.1920239741817,,,,,54700.0,57400.0,-300.0,9400.0,0.5,0.0,0.0,-0.5,135.0
2025-08-27T15:03:17,7203,,3,2,2898.5,2899.0,2898.5,9500.0,3300.0,-0.5,0.484375,2898.62890625,2897.1926267281106,,,,,54700.0,57400.0,-300.0,9400.0,0.5,0.5,0.5,0.0,135.0
2025-08-27T15:03:17,7203,,3,2,2898.5,2899.0,2898.5,9500.0,3300.0,-0.5,0.484375,2898.62890625,2897.1926267281106,,,,,54700.0,57400.0,-300.0,9400.0,0.5,0.0,0.0,-0.5,136.0
2025-08-27T15:03:18,7203,,3,2,2898.5,2899.0,2898.5,8200.0,4400.0,-0.5,0.30158730158730157,2898.6746031746034,2897.1926267281106,,,,,54700.0,58500.0,-300.0,8300.0,0.5,-0.5,0.0,-0.5,137.0
2025-08-27T15:03:18,7203,,3,2,2898.5,2899.0,2898.5,8200.0,4400.0,-0.5,0.30158730158730157,2898.6746031746034,2897.1926267281106,,,,,54700.0,58600.0,-300.0,8400.0,0.5,0.0,0.0,-0.5,136.0
2025-08-27T15:03:19,7203,,3,2,2898.5,2899.0,2898.5,8400.0,4400.0,-0.5,0.3125,2898.671875,2897.1926267281106,,,,,54700.0,58600.0,-300.0,8400.0,0.5,0.0,0.0,-0.5,134.0
2025-08-27T15:03:19,7203,,3,2,2898.5,2899.0,2898.5,9500.0,3200.0,-0.5,0.49606299212598426,2898.6259842519685,2897.1926267281106,,,,,54700.0,57400.0,-300.0,9600.0,0.5,0.0,0.0,-0.5,134.0
2025-08-27T15:03:20,7203,,3,2,2898.5,2899.0,2898.5,9600.0,3200.0,-0.5,0.5,2898.625,2897.1926267281106,,,,,54700.0,57400.0,-300.0,9600.0,0.5,0.0,0.0,0.0,134.0
2025-08-27T15:03:20,7203,,3,2,2898.5,2899.0,2898.5,10600.0,3200.0,-0.5,0.5362318840579711,2898.6159420289855,2897.1926267281106,,,,,54700.0,57400.0,-300.0,9600.0,0.5,0.0,0.0,0.0,134.0
2025-08-27T15:03:20,7203,,3,2,2898.5,2899.0,2898.5,10600.0,3400.0,-0.5,0.5142857142857142,2898.6214285714286,2897.1926267281106,,,,,54700.0,57600.0,-300.0,9400.0,0.5,0.0,0.0,-0.5,135.0
2025-08-27T15:03:21,7203,,3,2,2898.5,2899.0,2898.5,9600.0,3400.0,-0.5,0.47692307692307695,2898.630769230769,2897.1926267281106,,,,,54700.0,57600.0,-300.0,9400.0,0.5,0.0,0.0,0.0,134.0
2025-08-27T15:03:21,7203,,3,2,2898.5,2899.0,2898.5,9600.0,4900.0,-0.5,0.32413793103448274,2898.6689655172413,2897.1926267281106,,,,,54700.0,59100.0,-300.0,7900.0,0.5,0.0,0.0,0.0,134.0
2025-08-27T15:03:23,7203,,3,2,2898.5,2899.0,2898.5,9800.0,5100.0,-0.5,0.31543624161073824,2898.6711409395975,2897.1926267281106,,,,,54700.0,59300.0,-300.0,7700.0,0.5,0.0,0.0,0.0,133.0
2025-08-27T15:03:23,7203,,3,2,2898.5,2899.0,2898.5,9800.0,5100.0,-0.5,0.31543624161073824,2898.6711409395975,2897.1926267281106,,,,,54700.0,59300.0,-300.0,7700.0,0.5,0.0,0.0,0.0,133.0
2025-08-27T15:03:24,7203,,3,2,2898.5,2899.0,2898.5,8000.0,5000.0,-0.5,0.23076923076923078,2898.6923076923076,2897.1926267281106,,,,,54700.0,59200.0,-300.0,7800.0,0.5,0.0,0.0,0.0,132.0
2025-08-27T15:03:25,7203,,3,2,2899.0,2899.0,2898.5,8000.0,6000.0,-0.5,0.14285714285714285,2898.714285714286,2897.256888888889,,,,,54700.0,60200.0,-300.0,6800.0,0.5,0.0,0.0,0.0,128.0
2025-08-27T15:03:25,7203,,3,2,2899.0,2899.0,2898.5,8000.0,6000.0,-0.5,0.14285714285714285,2898.714285714286,2897.256888888889,,,,,54700.0,60200.0,-300.0,6800.0,0.5,0.5,0.5,0.5,129.0
2025-08-27T15:03:25,7203,,3,2,2899.0,2899.5,2899.0,3100.0,6900.0,-0.5,-0.38,2899.345,2897.256888888889,,,,,55700.0,60900.0,700.0,8800.0,0.5,0.0,0.5,0.5,130.0
2025-08-27T15:03:25,7203,,3,2,2899.5,2899.5,2899.0,3100.0,6900.0,-0.5,-0.38,2899.345,2897.257885384274,,,,,55700.0,60900.0,700.0,8800.0,0.5,0.0,0.5,0.5,131.0
2025-08-27T15:03:26,7203,,3,2,2899.5,2899.5,2899.0,2900.0,8300.0,-0.5,-0.48214285714285715,2899.370535714286,2897.257885384274,,,,,57100.0,62200.0,2100.0,7400.0,0.5,0.5,1.0,1.0,132.0
2025-08-27T15:03:26,7203,,3,2,2899.5,2899.5,2899.0,2900.0,8300.0,-0.5,-0.48214285714285715,2899.370535714286,2897.257885384274,,,,,57100.0,62200.0,2100.0,7400.0,0.5,0.0,0.5,1.0,132.0
2025-08-27T15:03:26,7203,,3,2,2899.5,2899.5,2899.0,2900.0,8000.0,-0.5,-0.46788990825688076,2899.3669724770643,2897.257885384274,,,,,57100.0,61900.0,2100.0,7700.0,0.5,0.0,0.5,1.0,130.0
2025-08-27T15:03:27,7203,,3,2,2899.0,2899.5,2899.0,2900.0,8000.0,-0.5,-0.46788990825688076,2899.3669724770643,2897.2586589698044,,,,,57100.0,61900.0,2100.0,7700.0,0.5,0.0,0.0,1.0,130.0
2025-08-27T15:03:27,7203,,3,2,2899.0,2899.5,2899.0,2900.0,6700.0,-0.5,-0.3958333333333333,2899.3489583333335,2897.2586589698044,,,,,56100.0,60800.0,3100.0,8000.0,0.5,-0.5,-0.5,0.5,131.0
2025-08-27T15:03:27,7203,,3,2,2899.0,2899.5,2899.0,2900.0,6700.0,-0.5,-0.3958333333333333,2899.3489583333335,2897.2586589698044,,,,,56100.0,60800.0,3100.0,8000.0,0.5,-0.5,-0.5,0.5,132.0
2025-08-27T15:03:27,7203,,3,2,2899.0,2899.5,2899.0,2900.0,6700.0,-0.5,-0.3958333333333333,2899.3489583333335,2897.2586589698044,,,,,56100.0,60800.0,3100.0,8000.0,0.5,0.0,-0.5,0.5,133.0
2025-08-27T15:03:27,7203,,3,2,2899.0,2899.5,2899.0,2900.0,6700.0,-0.5,-0.3958333333333333,2899.3489583333335,2897.2594318686197,,,,,56100.0,60800.0,3100.0,8000.0,0.5,0.0,-0.5,0.5,133.0
